Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 935           |
|    iterations           | 178           |
|    time_elapsed         | 1558          |
|    total_timesteps      | 1458176       |
| train/                  |               |
|    approx_kl            | 5.3642646e-12 |
|    clip_fraction        | 0             |
|    clip_range           | 0.105         |
|    entropy_loss         | -8.25e-05     |
|    explained_variance   | -0.771        |
|    learning_rate        | 0.00016       |
|    loss                 | -1.79e-07     |
|    n_updates            | 708           |
|    policy_gradient_loss | -7.51e-08     |
|    value_loss           | 6.32e-15      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 935           |
|    iterations           | 179           |
|    time_elapsed         | 1567          |
|    total_timesteps      | 1466368       |
| train/                  |               |
|    approx_kl            | 6.2834182e-12 |
|    clip_fraction        | 0             |
|    clip_range           | 0.104         |
|    entropy_loss         | -7.92e-05     |
|    explained_variance   | -0.681        |
|    learning_rate        | 0.00016       |
|    loss                 | -1.9e-07      |
|    n_updates            | 712           |
|    policy_gradient_loss | -1.41e-07     |
|    value_loss           | 4.39e-15      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 935           |
|    iterations           | 180           |
|    time_elapsed         | 1576          |
|    total_timesteps      | 1474560       |
| train/                  |               |
|    approx_kl            | 4.9269477e-12 |
|    clip_fraction        | 0             |
|    clip_range           | 0.104         |
|    entropy_loss         | -7.61e-05     |
|    explained_variance   | -1.25         |
|    learning_rate        | 0.000159      |
|    loss                 | -1.19e-07     |
